rhoc,R,M,Lambda,I
2.240000000000000000e+14,1.724001380000071038e+01,2.918886990552565508e-01,2.331371317274515051e+06,2.285584339923605879e-01
2.355349722884422188e+14,1.673001635000065335e+01,3.152364346052261013e-01,1.615610685973650310e+06,2.515248079751287169e-01
2.470699445768844375e+14,1.632001840000060966e+01,3.389598078276481186e-01,1.142416049464305397e+06,2.753747385349805121e-01
2.586049168653266250e+14,1.598002010000057105e+01,3.633128610142501436e-01,8.191758623027084395e+05,3.003512217496717152e-01
2.701398891537688438e+14,1.570002150000054009e+01,3.881430186788892289e-01,5.958489058194236131e+05,3.262978150192712423e-01
2.816748614422110625e+14,1.546002270000051304e+01,4.133697685280501855e-01,4.393787379805386299e+05,3.531289959949299728e-01
2.932098337306532500e+14,1.525002375000048893e+01,4.390787181178240628e-01,3.276500880432075937e+05,3.809370179679230639e-01
3.047448060190955000e+14,1.507002465000046953e+01,4.653463688439146706e-01,2.466126748778049950e+05,4.098086856353834739e-01
3.162797783075376875e+14,1.492002540000045130e+01,4.919845357024478782e-01,1.875577077862866572e+05,4.395440700271301959e-01
3.278147505959798750e+14,1.478002610000043582e+01,5.189846361953650566e-01,1.439928860389580077e+05,4.701354163591653368e-01
3.393497228844221250e+14,1.466002670000042230e+01,5.463196814182960104e-01,1.115290478446655907e+05,5.015494548100436489e-01
3.508846951728643125e+14,1.456002720000041251e+01,5.739600731161507152e-01,8.709632254581233428e+04,5.337501005828292344e-01
3.624196674613065000e+14,1.446002770000040094e+01,6.018780919490321901e-01,6.854826205273903906e+04,5.667060996506171344e-01
3.739546397497487500e+14,1.438002810000039133e+01,6.300288122315023109e-01,5.435004870489148016e+04,6.003568705141213435e-01
3.854896120381909375e+14,1.431002845000038448e+01,6.583645931502459803e-01,4.340612477719581511e+04,6.346425655558094459e-01
3.970245843266331250e+14,1.424002880000037585e+01,6.868359921179152394e-01,3.490211609264275467e+04,6.694856817958317885e-01
4.085595566150753750e+14,1.418002910000036998e+01,7.153892448697299900e-01,2.825628273189122046e+04,7.048254085515474054e-01
4.200945289035176250e+14,1.412002940000036233e+01,7.441287704421091220e-01,2.299928995542893244e+04,7.407642221549080030e-01
4.316295011919598125e+14,1.407002965000035744e+01,7.730394833214733197e-01,1.881609353219538752e+04,7.772858064160881320e-01
4.431644734804020000e+14,1.402002990000035076e+01,8.019134783681830525e-01,1.548707609055200737e+04,8.141079426916975059e-01
4.546994457688442500e+14,1.398003010000034685e+01,8.306785066818606067e-01,1.282435350839616513e+04,8.511265835553893933e-01
4.662344180572864375e+14,1.393003035000034195e+01,8.592586134855192403e-01,1.068444358140885743e+04,8.882219766125588611e-01
4.777693903457286250e+14,1.389003055000033626e+01,8.880472475706973068e-01,8.930211831520975466e+03,9.258922941150240504e-01
4.893043626341708750e+14,1.386003070000033333e+01,9.167181438920797287e-01,7.500687399824293607e+03,9.636882408178912840e-01
5.008393349226130625e+14,1.382003090000032941e+01,9.450682292002786644e-01,6.335686122509403503e+03,1.001336752811470499e+00
5.123743072110552500e+14,1.379003105000032647e+01,9.732156760072188106e-01,5.376712444555795628e+03,1.038957967656543691e+00
5.239092794994975000e+14,1.376003120000032176e+01,1.001492405999214519e+00,4.574248167814618682e+03,1.076985350120217344e+00
5.354442517879396875e+14,1.372003140000031784e+01,1.029289387531617805e+00,3.913981056579378674e+03,1.114588076423010055e+00
5.469792240763818750e+14,1.369003155000031491e+01,1.056805873967366916e+00,3.363029269021717937e+03,1.152005621723703577e+00
5.585141963648241250e+14,1.366003170000031197e+01,1.084367438566225861e+00,2.895931685774623929e+03,1.189664490450893286e+00
5.700491686532662500e+14,1.364003180000030824e+01,1.111280376307195672e+00,2.507836751179779185e+03,1.226588513308392248e+00
5.815841409417085000e+14,1.361003195000030530e+01,1.138162863702997685e+00,2.176764342066743666e+03,1.263620928255366538e+00
5.931191132301507500e+14,1.358003210000030236e+01,1.164680189806535315e+00,1.896500026955887733e+03,1.300278717773271753e+00
6.046540855185930000e+14,1.355003225000029943e+01,1.190637902281734384e+00,1.659801807649447710e+03,1.336274801523741562e+00
6.161890578070352500e+14,1.352003240000029471e+01,1.216657722186725188e+00,1.454143290944982482e+03,1.372439478999148976e+00
6.277240300954773750e+14,1.350003250000029276e+01,1.241821744679749484e+00,1.281289798842411983e+03,1.407491142963594344e+00
6.392590023839196250e+14,1.347003265000028982e+01,1.267157734088572019e+00,1.129402135917647684e+03,1.442852047996895148e+00
6.507939746723617500e+14,1.344003280000028688e+01,1.291677603130946927e+00,1.000626533749276064e+03,1.477102998152793667e+00
6.623289469608040000e+14,1.342003290000028493e+01,1.316108110494392136e+00,8.876559887254616115e+02,1.511264760027837717e+00
6.738639192492462500e+14,1.339003305000028021e+01,1.339910179579888005e+00,7.905773790042150040e+02,1.544557808575775848e+00
6.853988915376885000e+14,1.336003320000027728e+01,1.363478595271105487e+00,7.053897182582070400e+02,1.577525515702466574e+00
6.969338638261306250e+14,1.334003330000027532e+01,1.386494690832642318e+00,6.314101013183997111e+02,1.609701148256482028e+00
7.084688361145728750e+14,1.331003345000027238e+01,1.409212898689665705e+00,5.663605235456417404e+02,1.641439096880986881e+00
7.200038084030150000e+14,1.328003360000026944e+01,1.431376269562364634e+00,5.095238390638956503e+02,1.672355483139460031e+00
7.315387806914572500e+14,1.326003370000026571e+01,1.453282972502975223e+00,4.591645132514238412e+02,1.702864614604020721e+00
7.430737529798995000e+14,1.323003385000026277e+01,1.474532426588935685e+00,4.151057682031724880e+02,1.732375581185106483e+00
7.546087252683417500e+14,1.320003400000025984e+01,1.495638485238340420e+00,3.756491739619865484e+02,1.761627510156152265e+00
7.661436975567840000e+14,1.318003410000025788e+01,1.515928901943634832e+00,3.412861715544040067e+02,1.789649700782072417e+00
7.776786698452261250e+14,1.315003425000025494e+01,1.536263376543306691e+00,3.100239340806032260e+02,1.817630557359722232e+00
7.892136421336683750e+14,1.312003440000025023e+01,1.555655342274547603e+00,2.828770112385756192e+02,1.844207428290962403e+00
8.007486144221105000e+14,1.310003450000024827e+01,1.575136068472386963e+00,2.579823531045761342e+02,1.870784628870583832e+00
8.122835867105527500e+14,1.307003465000024534e+01,1.593811042436181769e+00,2.361624022654071382e+02,1.896132843758256525e+00
8.238185589989950000e+14,1.304003480000024240e+01,1.612244572605073367e+00,2.163978035335542813e+02,1.921018903299980707e+00
8.353535312874371250e+14,1.301003495000023946e+01,1.630210160455399793e+00,1.986716882921065519e+02,1.945098699460956260e+00
8.468885035758793750e+14,1.299003505000023573e+01,1.647588248401830047e+00,1.829084553526841148e+02,1.968295910044058239e+00
8.584234758643216250e+14,1.296003520000023279e+01,1.664895435598133355e+00,1.683763935398617377e+02,1.991192129121892140e+00
8.699584481527637500e+14,1.293003535000022985e+01,1.681396105807032582e+00,1.555536306220878373e+02,2.012855962245373664e+00
8.814934204412060000e+14,1.290003550000022692e+01,1.697817686318820130e+00,1.437211095316841067e+02,2.034245708631048810e+00
8.930283927296482500e+14,1.287003565000022220e+01,1.713691909309261963e+00,1.330893273660339275e+02,2.054737799091902684e+00
9.045633650180905000e+14,1.285003575000022025e+01,1.728995198514942100e+00,1.235138991115540676e+02,2.074294566191118516e+00
9.160983373065326250e+14,1.282003590000021731e+01,1.744279031227092158e+00,1.146323000078021721e+02,2.093662931795623017e+00
9.276333095949748750e+14,1.279003605000021437e+01,1.758836848954082432e+00,1.066853326005829814e+02,2.111887275869028358e+00
9.391682818834171250e+14,1.276003620000021144e+01,1.773164122093630723e+00,9.935855987378263876e+01,2.129619537763147274e+00
9.507032541718592500e+14,1.273003635000020672e+01,1.787151513572257322e+00,9.264772385319714942e+01,2.146707089189482165e+00
9.622382264603015000e+14,1.271003645000020477e+01,1.800493738477603634e+00,8.662372847266618692e+01,2.162822284201883161e+00
9.737731987487437500e+14,1.268003660000020183e+01,1.813831072634596975e+00,8.095549537194000322e+01,2.178705244653187378e+00
9.853081710371858750e+14,1.265003675000019889e+01,1.826635966667191635e+00,7.580732086811205761e+01,2.193708066105959364e+00
9.968431433256281250e+14,1.262003690000019418e+01,1.838862726547201953e+00,7.116307736964364494e+01,2.207819716579011882e+00
1.008378115614070375e+15,1.259003705000019124e+01,1.851179907789461287e+00,6.673597679733454413e+01,2.221823227389673860e+00
1.019913087902512500e+15,1.256003720000018831e+01,1.862895606761162393e+00,6.273616364173523863e+01,2.234883888604407787e+00
1.031448060190954750e+15,1.254003730000018635e+01,1.874149893194380523e+00,5.908985107666694603e+01,2.247227272969205103e+00
1.042983032479397000e+15,1.251003745000018341e+01,1.885400771210600679e+00,5.561891526388090057e+01,2.259306626864795664e+00
1.054518004767839250e+15,1.248003760000017870e+01,1.896111036797348826e+00,5.246861600949157634e+01,2.270556912510220737e+00
1.066052977056281375e+15,1.245003775000017576e+01,1.906380488728021572e+00,4.958128903277936672e+01,2.281113719858666844e+00
1.077587949344723625e+15,1.242003790000017283e+01,1.916660413369986271e+00,4.681647355489336348e+01,2.291428027369136977e+00
1.089122921633165875e+15,1.239003805000016989e+01,1.926444137860319206e+00,4.429871265975643979e+01,2.300995175334252352e+00
1.100657893921608000e+15,1.237003815000016793e+01,1.935755774504896776e+00,4.200300590154838432e+01,2.309851016789276290e+00
1.112192866210050250e+15,1.234003830000016322e+01,1.945130988315331599e+00,3.977977300449838083e+01,2.318515185924252098e+00
1.123727838498492500e+15,1.231003845000016028e+01,1.954049063249864826e+00,3.774732290254658551e+01,2.326496829261970323e+00
1.135262810786934500e+15,1.228003860000015734e+01,1.962527387991139571e+00,3.588504136312705128e+01,2.333818954426952974e+00
1.146797783075377000e+15,1.225003875000015441e+01,1.970968758560188494e+00,3.409936858656909209e+01,2.340869473889122698e+00
1.158332755363819000e+15,1.223003885000015067e+01,1.979083122652749882e+00,3.244002857002586637e+01,2.347370453009874680e+00
1.169867727652261250e+15,1.220003900000014774e+01,1.986796435214649215e+00,3.091207398280238294e+01,2.353284116339651622e+00
1.181402699940703500e+15,1.217003915000014480e+01,1.994331763661504997e+00,2.946683271070390475e+01,2.358806463421776911e+00
1.192937672229145750e+15,1.214003930000014186e+01,2.001702835272566539e+00,2.809735347254978777e+01,2.363933430640155819e+00
1.204472644517588000e+15,1.212003940000013991e+01,2.008709115735005213e+00,2.683717109118975230e+01,2.368555615803745962e+00
1.216007616806030000e+15,1.209003955000013519e+01,2.015372265365517279e+00,2.566457761605740373e+01,2.372652594884210764e+00
1.227542589094472500e+15,1.206003970000013226e+01,2.022058587862624268e+00,2.452284939489175386e+01,2.376518491524530763e+00
1.239077561382914500e+15,1.203003985000012932e+01,2.028395229479056372e+00,2.346801215577004385e+01,2.379882723825725854e+00
1.250612533671356750e+15,1.201003995000012736e+01,2.034415601345706648e+00,2.248948545509491481e+01,2.382825317326722203e+00
1.262147505959799000e+15,1.198004010000012265e+01,2.040288056389554683e+00,2.155726188873279625e+01,2.385417150657050289e+00
1.273682478248241250e+15,1.195004025000011971e+01,2.046014803652574265e+00,2.066632027101574209e+01,2.387659765442894599e+00
1.285217450536683500e+15,1.193004035000011775e+01,2.051435762655219541e+00,1.984055154104608576e+01,2.389485922757532244e+00
1.296752422825125500e+15,1.190004050000011482e+01,2.056583882318812506e+00,1.906899103057721589e+01,2.390954581346886432e+00
1.308287395113568000e+15,1.187004065000011188e+01,2.061687044764050292e+00,1.832195673652362444e+01,2.392127876658793895e+00
1.319822367402010000e+15,1.184004080000010717e+01,2.066561298948603742e+00,1.761626897703374084e+01,2.392936479392706151e+00
1.331357339690452250e+15,1.182004090000010521e+01,2.071177142711432051e+00,1.695964559097151891e+01,2.393430248701447383e+00
1.342892311978894500e+15,1.179004105000010227e+01,2.075555776506420091e+00,1.634510267193721234e+01,2.393619680391251947e+00
1.354427284267336750e+15,1.177004115000010032e+01,2.079911005245329125e+00,1.573844379492771495e+01,2.393463337070684371e+00
1.365962256555779000e+15,1.174004130000009738e+01,2.084037562539624577e+00,1.517357359859552091e+01,2.393058659603866101e+00
1.377497228844221000e+15,1.171004145000009267e+01,2.087935472404875981e+00,1.464417205672888755e+01,2.392380515554942910e+00
1.389032201132663250e+15,1.169004155000009071e+01,2.091625947614285330e+00,1.414459982598248189e+01,2.391398863055676394e+00
1.400567173421105500e+15,1.166004170000008777e+01,2.095285044717114076e+00,1.365456211095868966e+01,2.390124462625235147e+00
1.412102145709547750e+15,1.164004180000008581e+01,2.098734029305524107e+00,1.319463516268489300e+01,2.388615625572891865e+00
1.423637117997990000e+15,1.161004195000008288e+01,2.101980957068446010e+00,1.276325664926707226e+01,2.386875862952152261e+00
1.435172090286432250e+15,1.159004205000007914e+01,2.105036824610315271e+00,1.235612004010838660e+01,2.384894810871496240e+00
1.446707062574874250e+15,1.156004220000007621e+01,2.108075867147970683e+00,1.195372031107341826e+01,2.382643146953538515e+00
1.458242034863316500e+15,1.154004230000007425e+01,2.110919875147019287e+00,1.157548651167819465e+01,2.380166383205056135e+00
1.469777007151758750e+15,1.151004245000007131e+01,2.113584010977580974e+00,1.121990980639516877e+01,2.377496937768155849e+00
1.481311979440201000e+15,1.149004255000006935e+01,2.116082991544971037e+00,1.088354470268430418e+01,2.374669994767071302e+00
1.492846951728643250e+15,1.146004270000006464e+01,2.118537256254934498e+00,1.055252826472528760e+01,2.371543625378397468e+00
1.504381924017085500e+15,1.144004280000006268e+01,2.120832040012629260e+00,1.023850272661163174e+01,2.368203164251337700e+00
1.515916896305527500e+15,1.141004295000005975e+01,2.122982740997136464e+00,9.942318408103627547e+00,2.364748560986112746e+00
1.527451868593969750e+15,1.139004305000005779e+01,2.124987332299463461e+00,9.660852673366543186e+00,2.361165530358200204e+00
1.538986840882412000e+15,1.136004320000005485e+01,2.126914143914164779e+00,9.389197388295407620e+00,2.357372844432083170e+00
1.550521813170854250e+15,1.134004330000005112e+01,2.128731569054120421e+00,9.125220002776108785e+00,2.353320247129237597e+00
1.562056785459296500e+15,1.132004340000004916e+01,2.130405547138429334e+00,8.875911572868464106e+00,2.349134298206322136e+00
1.573591757747738750e+15,1.129004355000004622e+01,2.131950403096765534e+00,8.639195698020609271e+00,2.344841217914279241e+00
1.585126730036181000e+15,1.127004365000004427e+01,2.133392982960332418e+00,8.414854784199313542e+00,2.340495069971160635e+00
1.596661702324623000e+15,1.125004375000004231e+01,2.134774672952156394e+00,8.190285966083841629e+00,2.335788877391763663e+00
1.608196674613065250e+15,1.122004390000003937e+01,2.136046321521522628e+00,7.979157351486867000e+00,2.331041973208954232e+00
1.619731646901507500e+15,1.120004400000003564e+01,2.137187958404950461e+00,7.777897618764328058e+00,2.326164765132378687e+00
1.631266619189949750e+15,1.118004410000003368e+01,2.138214282310361369e+00,7.586154902231919905e+00,2.321195649996628418e+00
1.642801591478392000e+15,1.115004425000003074e+01,2.139186986271675917e+00,7.400958723830797226e+00,2.316132533512934355e+00
1.654336563766834250e+15,1.113004435000002879e+01,2.140068388770536068e+00,7.219210197623302960e+00,2.310805179049600699e+00
1.665871536055276250e+15,1.111004445000002683e+01,2.140846352058787261e+00,7.046471831907521022e+00,2.305416800281293366e+00
1.677406508343718500e+15,1.109004455000002487e+01,2.141556635349453064e+00,6.882530120448536515e+00,2.300069370887867226e+00
1.688941480632160750e+15,1.105977727203702621e+01,2.142140166874854312e+00,6.726859952486750061e+00,2.294567538257104022e+00
1.700476452920603000e+15,1.104004480000001820e+01,2.142663587338756948e+00,6.572366886659242624e+00,2.288856190995468332e+00
1.712011425209045250e+15,1.102004490000001624e+01,2.143120242173782941e+00,6.423329158034658093e+00,2.283044018659033725e+00
1.723546397497487500e+15,1.100004500000001428e+01,2.143497909210902108e+00,6.281467544766892175e+00,2.277226936059288498e+00
1.735081369785929750e+15,1.098004510000001233e+01,2.143771966462731271e+00,6.145252880807962725e+00,2.271300884640419682e+00
1.746616342074371750e+15,1.095004525000000761e+01,2.143999082607619844e+00,6.016586041381883021e+00,2.265446770082998995e+00
1.758151314362814000e+15,1.093004535000000566e+01,2.144148293762455193e+00,5.888100083524141048e+00,2.259316566124719206e+00
1.769686286651256250e+15,1.091004545000000370e+01,2.144227389591760957e+00,5.764480196999173245e+00,2.253090850385004895e+00
1.781221258939698500e+15,1.089004555000000174e+01,2.144238143646726602e+00,5.645781655318861780e+00,2.246850581601546271e+00
1.792756231228140750e+15,1.087004564999999978e+01,2.144181928015636451e+00,5.532996527862939828e+00,2.240615692805776771e+00
1.804291203516583000e+15,1.085004574999999782e+01,2.144069957908826929e+00,5.424601569459711392e+00,2.234398573584553738e+00
1.815826175805025000e+15,1.083004584999999409e+01,2.143890396484507299e+00,5.317963705718597112e+00,2.227972609498672707e+00
1.827361148093467250e+15,1.081004594999999213e+01,2.143659816690617337e+00,5.213702485379320350e+00,2.221465145968736010e+00
1.838896120381909500e+15,1.079004604999999017e+01,2.143356696018675844e+00,5.114762060666593335e+00,2.214917827408869222e+00
1.850431092670351750e+15,1.077004614999998822e+01,2.143009661127967203e+00,5.019333829835920469e+00,2.208419769784171205e+00
1.861966064958794000e+15,1.075004624999998626e+01,2.142592965633348001e+00,4.927698033740465000e+00,2.201882764440634244e+00
1.873501037247236250e+15,1.073004634999998430e+01,2.142141978492955623e+00,4.838620248521267264e+00,2.195318131283585661e+00
1.885036009535678500e+15,1.071004644999998234e+01,2.141614707288900465e+00,4.750629159898823062e+00,2.188508352827546855e+00
1.896570981824120500e+15,1.069004654999997861e+01,2.141049640620456884e+00,4.666022148778205647e+00,2.181753792528299485e+00
1.908105954112562750e+15,1.067004664999997665e+01,2.140436710882191562e+00,4.584821476926119743e+00,2.175014492553914547e+00
1.919640926401005000e+15,1.065004674999997469e+01,2.139785492696721025e+00,4.507602369749514892e+00,2.168327681913738481e+00
1.931175898689447250e+15,1.063004684999997274e+01,2.139094533728830516e+00,4.432463288964996195e+00,2.161654095352071092e+00
1.942710870977889500e+15,1.061004694999997078e+01,2.138329544642914026e+00,4.357597229805984185e+00,2.154710013977095606e+00
1.954245843266331750e+15,1.059004704999996882e+01,2.137518727711519073e+00,4.284801948905591296e+00,2.147738246840664722e+00
1.965780815554773750e+15,1.056708961869588137e+01,2.136678002417744526e+00,4.215964992170187386e+00,2.140836118740735206e+00
1.977315787843216000e+15,1.054864228821452521e+01,2.135803513055124725e+00,4.148987838346270607e+00,2.133970991476195955e+00
1.988850760131658250e+15,1.052998568291976333e+01,2.134903378082235292e+00,4.084360964788742443e+00,2.127157717778898949e+00
2.000385732420100500e+15,1.052004739999996019e+01,2.133966776254573983e+00,4.021900629731409715e+00,2.120329125132940362e+00
2.011920704708542750e+15,1.050004749999995823e+01,2.132946436778802024e+00,3.959411698503237709e+00,2.113217878605226030e+00
2.023455676996985000e+15,1.048004759999995628e+01,2.131910740687680939e+00,3.899057801358758457e+00,2.106193010289707956e+00
2.034990649285427000e+15,1.046004769999995609e+01,2.130847577734833909e+00,3.841425023766769087e+00,2.099227885811697281e+00
2.046525621573869250e+15,1.044004779999995591e+01,2.129757839871357916e+00,3.785753641067118203e+00,2.092292763664772348e+00
2.058060593862311500e+15,1.043004784999995671e+01,2.128632187711566370e+00,3.731979027072434452e+00,2.085380200870159406e+00
2.069595566150753750e+15,1.041004794999995653e+01,2.127482188058296586e+00,3.679305405261448669e+00,2.078440657735380892e+00
2.081130538439196000e+15,1.039004804999995635e+01,2.126274673863098208e+00,3.627246100838134701e+00,2.071338873384359847e+00
2.092665510727638250e+15,1.037004814999995617e+01,2.125043724792796684e+00,3.576859780001799827e+00,2.064281836877944531e+00
2.104200483016080500e+15,1.035001848333560126e+01,2.123790285817757084e+00,3.528283694132540838e+00,2.057277482751686648e+00
2.115735455304522500e+15,1.034004829999995678e+01,2.122523535912418158e+00,3.481511271408774366e+00,2.050342620177246555e+00
2.127270427592964750e+15,1.032004839999995660e+01,2.121239870600707178e+00,3.436170933593711396e+00,2.043464268990066834e+00
2.138805399881407000e+15,1.029917519307647922e+01,2.119934811465336022e+00,3.391963189372647847e+00,2.036577934563393200e+00
2.150340372169849250e+15,1.029004854999995722e+01,2.118535027086991374e+00,3.347628519062774366e+00,2.029400664746935590e+00
2.161875344458291500e+15,1.027004864999995704e+01,2.117139425769180683e+00,3.305021099124894057e+00,2.022350805130626039e+00
2.173410316746733750e+15,1.024819882771583224e+01,2.115726077084618240e+00,3.263974798174912095e+00,2.015351564230918324e+00
2.184945289035175750e+15,1.024004879999995765e+01,2.114322968929974955e+00,3.224333864562784591e+00,2.008475278030659616e+00
2.196480261323618000e+15,1.022004889999995747e+01,2.112873770695302689e+00,3.185424814011114325e+00,2.001557290705514358e+00
2.208015233612060250e+15,1.019942045770231154e+01,2.111427457192753376e+00,3.148123262779679798e+00,1.994731744199705226e+00
2.219550205900502500e+15,1.019004904999995809e+01,2.109898702250509128e+00,3.110620890375743741e+00,1.987636822448037410e+00
2.231085178188944750e+15,1.016671775549201229e+01,2.108393905793330081e+00,3.074228669787102852e+00,1.980699480972642812e+00
2.242620150477387000e+15,1.016004919999995693e+01,2.106848693215885415e+00,3.039458564710678878e+00,1.973742985953125251e+00
2.254155122765829000e+15,1.014004929999995674e+01,2.105297311150701844e+00,3.005343891070759277e+00,1.966855150901025917e+00
2.265690095054271000e+15,1.011928543098179034e+01,2.103746788516235977e+00,2.972390146381544973e+00,1.960043085223170500e+00
2.277225067342713500e+15,1.011004944999995736e+01,2.102196738362070771e+00,2.940596609227669411e+00,1.953321494121155411e+00
2.288760039631156000e+15,1.009004954999995718e+01,2.100584129510214559e+00,2.908594104205693753e+00,1.946423823412201548e+00
2.300295011919598000e+15,1.008004959999995798e+01,2.098932153479542873e+00,2.877332113865576080e+00,1.939453973363053141e+00
2.311829984208040000e+15,1.005722488637329981e+01,2.097296540488315486e+00,2.847118134107051279e+00,1.932612331869142386e+00
2.323364956496482500e+15,1.005004974999995859e+01,2.095646810394740100e+00,2.818027255792090457e+00,1.925812201310508565e+00
2.334899928784924500e+15,1.003004984999995841e+01,2.093999320362864403e+00,2.789570991670820455e+00,1.919089540368709157e+00
2.346434901073367000e+15,1.002004989999995743e+01,2.092352655585693721e+00,2.762169166240548535e+00,1.912445163471517162e+00
2.357969873361809000e+15,9.997815339597178053e+00,2.090698176841527811e+00,2.735573858129491498e+00,1.905848407764499042e+00
2.369504845650251000e+15,9.990050049999958048e+00,2.088970404118208890e+00,2.708781965834284211e+00,1.899014918756069425e+00
2.381039817938693500e+15,9.967881561873451091e+00,2.087224962720999333e+00,2.682318631652048424e+00,1.892204148477892200e+00
2.392574790227136000e+15,9.960050199999958664e+00,2.085506608115476723e+00,2.657206549852338284e+00,1.885545695742026018e+00
2.404109762515578000e+15,9.938839204226887603e+00,2.083755508076408525e+00,2.632467053423789061e+00,1.878853057828663298e+00
2.415644734804020000e+15,9.930050349999959280e+00,2.082033064418206347e+00,2.608351591647442902e+00,1.872310140883573837e+00
2.427179707092462000e+15,9.920050399999958302e+00,2.080310822849151364e+00,2.585486159032034603e+00,1.865835489702315497e+00
2.438714679380904500e+15,9.896824256132321196e+00,2.078570486690908048e+00,2.562871011512134700e+00,1.859358687943583943e+00
2.450249651669347000e+15,9.890050549999958918e+00,2.076759037065623925e+00,2.540344829385102976e+00,1.852676449332073982e+00
2.461784623957789000e+15,9.868404015542147079e+00,2.074958579770997513e+00,2.518201786569778555e+00,1.846079868374548516e+00
2.473319596246231000e+15,9.860050699999959534e+00,2.073149672933694010e+00,2.496524744983826594e+00,1.839525243262755572e+00
2.484854568534673500e+15,9.850050749999958555e+00,2.071351141208928492e+00,2.475907251857433877e+00,1.833068145553617523e+00
2.496389540823115500e+15,9.830050849999958373e+00,2.069563380685027543e+00,2.455753628474512062e+00,1.826680328317817681e+00
2.507924513111558000e+15,9.820050899999959171e+00,2.067774651943676822e+00,2.436153135049193175e+00,1.820359581433077301e+00
2.519459485400000000e+15,9.810050949999958192e+00,2.066001047549152592e+00,2.417089744060208822e+00,1.814129668232283832e+00
